time_bin,grid_x,grid_y,count
2024-08-15,60,-98,1
2024-08-15,60,-56,1
2024-08-15,60,-46,1
2024-08-15,60,-1,1
2024-08-15,60,4,1
2024-08-15,60,89,1
2024-08-15,60,94,1
2024-08-15,60,96,1
2024-08-15,61,-96,1
2024-08-15,61,-95,1
2024-08-15,61,-83,1
2024-08-15,61,-80,1
2024-08-15,61,-79,1
2024-08-15,61,-73,1
2024-08-15,61,-71,1
2024-08-15,61,-62,1
2024-08-15,61,-61,1
2024-08-15,61,-53,1
2024-08-15,61,-41,1
2024-08-15,61,-35,1
2024-08-15,61,-34,1
2024-08-15,61,-5,1
2024-08-15,61,6,1
2024-08-15,61,15,1
2024-08-15,61,87,1
2024-08-15,61,96,1
2024-08-15,61,97,2
2024-08-15,62,-90,1
2024-08-15,62,-55,1
2024-08-15,62,-42,1
2024-08-15,62,-31,1
2024-08-15,62,-27,1
2024-08-15,62,-21,1
2024-08-15,62,-17,1
2024-08-15,62,-3,1
2024-08-15,62,11,1
2024-08-15,62,14,1
2024-08-15,62,28,1
2024-08-15,62,37,2
2024-08-15,62,47,2
2024-08-15,62,53,1
2024-08-15,62,61,1
2024-08-15,62,67,1
2024-08-15,62,70,1
2024-08-15,62,80,1
2024-08-15,62,81,1
2024-08-15,62,82,1
2024-08-15,62,92,1
2024-08-15,63,-99,1
2024-08-15,63,-91,1
2024-08-15,63,-82,1
2024-08-15,63,-35,1
2024-08-15,63,-18,1
2024-08-15,63,-17,1
2024-08-15,63,-13,1
2024-08-15,63,-10,1
2024-08-15,63,-1,1
2024-08-15,63,47,1
2024-08-15,63,50,1
2024-08-15,63,54,1
2024-08-15,63,60,1
2024-08-15,63,66,1
2024-08-15,63,71,2
2024-08-15,63,91,1
2024-08-15,63,98,1
2024-08-15,64,-83,1
2024-08-15,64,-77,1
2024-08-15,64,-73,1
2024-08-15,64,-66,1
2024-08-15,64,-57,1
2024-08-15,64,-50,1
2024-08-15,64,-19,1
2024-08-15,64,-4,1
2024-08-15,64,11,1
2024-08-15,64,23,1
2024-08-15,64,26,1
2024-08-15,64,31,2
2024-08-15,64,37,1
2024-08-15,64,44,1
2024-08-15,64,56,1
2024-08-15,64,92,1
2024-08-15,64,99,1
2024-08-15,65,-90,1
2024-08-15,65,-85,1
2024-08-15,65,-77,1
2024-08-15,65,-70,1
2024-08-15,65,-60,1
2024-08-15,65,-45,1
2024-08-15,65,-40,1
2024-08-15,65,-31,1
2024-08-15,65,-3,1
2024-08-15,65,2,1
2024-08-15,65,3,1
2024-08-15,65,4,1
2024-08-15,65,18,1
2024-08-15,65,19,1
2024-08-15,65,46,1
2024-08-15,65,54,1
2024-08-15,65,56,1
2024-08-15,65,64,1
2024-08-15,65,80,1
2024-08-15,65,82,1
2024-08-15,66,-86,1
2024-08-15,66,-71,1
2024-08-15,66,-66,1
2024-08-15,66,-64,1
2024-08-15,66,-57,1
2024-08-15,66,-28,1
2024-08-15,66,-27,1
2024-08-15,66,-22,1
2024-08-15,66,-19,1
2024-08-15,66,-15,1
2024-08-15,66,15,1
2024-08-15,66,24,1
2024-08-15,66,34,1
2024-08-15,66,36,2
2024-08-15,66,40,1
2024-08-15,66,42,1
2024-08-15,66,92,1
2024-08-15,66,96,1
2024-08-15,67,-71,1
2024-08-15,67,-51,1
2024-08-15,67,-45,1
2024-08-15,67,-31,1
2024-08-15,67,-6,1
2024-08-15,67,-4,1
2024-08-15,67,-2,1
2024-08-15,67,3,1
2024-08-15,67,13,1
2024-08-15,67,14,1
2024-08-15,67,17,1
2024-08-15,67,18,1
2024-08-15,67,27,1
2024-08-15,67,35,1
2024-08-15,67,39,1
2024-08-15,67,68,1
2024-08-15,67,76,1
2024-08-15,67,94,1
2024-08-15,67,98,1
2024-08-15,68,-97,1
2024-08-15,68,-86,1
2024-08-15,68,-78,1
2024-08-15,68,-49,1
2024-08-15,68,-20,1
2024-08-15,68,-12,1
2024-08-15,68,-11,1
2024-08-15,68,-4,1
2024-08-15,68,15,1
2024-08-15,68,19,1
2024-08-15,68,20,2
2024-08-15,68,38,1
2024-08-15,68,79,1
2024-08-15,68,89,2
2024-08-15,68,95,1
2024-08-15,69,-96,1
2024-08-15,69,-81,1
2024-08-15,69,-80,1
2024-08-15,69,-75,1
2024-08-15,69,-56,1
2024-08-15,69,-40,1
2024-08-15,69,-6,1
2024-08-15,69,23,1
2024-08-15,69,34,1
2024-08-15,69,45,1
2024-08-15,69,51,1
2024-08-15,69,64,1
2024-08-15,69,67,1
2024-08-15,69,70,1
2024-08-15,69,71,1
2024-08-15,69,74,1
2024-08-15,69,81,2
2024-08-15,69,84,1
2024-08-15,69,93,1
2024-08-15,70,-90,1
2024-08-15,70,-89,1
2024-08-15,70,-86,1
2024-08-15,70,-80,1
2024-08-15,70,-77,1
2024-08-15,70,-75,1
2024-08-15,70,-73,1
2024-08-15,70,-65,1
2024-08-15,70,-63,1
2024-08-15,70,-46,1
2024-08-15,70,-42,1
2024-08-15,70,-29,1
2024-08-15,70,-20,1
2024-08-15,70,3,1
2024-08-15,70,7,1
2024-08-15,70,14,1
2024-08-15,70,16,1
2024-08-15,70,21,1
2024-08-15,70,22,1
2024-08-15,70,61,1
2024-08-15,70,66,1
2024-08-15,70,78,1
2024-08-15,70,92,1
2024-08-15,70,94,1
2024-08-15,71,-96,1
2024-08-15,71,-76,1
2024-08-15,71,-75,1
2024-08-15,71,-73,1
2024-08-15,71,-68,1
2024-08-15,71,-53,1
2024-08-15,71,-50,1
2024-08-15,71,-37,1
2024-08-15,71,-13,1
2024-08-15,71,4,1
2024-08-15,71,29,1
2024-08-15,71,53,1
2024-08-15,71,57,1
2024-08-15,71,59,1
2024-08-15,71,72,1
2024-08-15,71,76,1
2024-08-15,72,-67,1
2024-08-15,72,-63,1
2024-08-15,72,-18,1
2024-08-15,72,-15,1
2024-08-15,72,27,1
2024-08-15,72,29,1
2024-08-15,72,35,1
2024-08-15,72,67,1
2024-08-15,72,79,1
2024-08-15,72,82,1
2024-08-15,72,95,1
2024-08-15,72,99,1
2024-08-15,73,-93,1
2024-08-15,73,-53,1
2024-08-15,73,-39,1
2024-08-15,73,-27,1
2024-08-15,73,-12,1
2024-08-15,73,9,1
2024-08-15,73,15,1
2024-08-15,73,17,1
2024-08-15,73,26,1
2024-08-15,73,52,2
2024-08-15,73,59,1
2024-08-15,73,63,1
2024-08-15,73,82,1
2024-08-15,73,83,1
2024-08-15,73,84,1
2024-08-15,73,89,1
2024-08-15,73,96,1
2024-08-15,74,-96,1
2024-08-15,74,-85,1
2024-08-15,74,-76,1
2024-08-15,74,-62,1
2024-08-15,74,-50,1
2024-08-15,74,-48,1
2024-08-15,74,-37,1
2024-08-15,74,-34,1
2024-08-15,74,-29,3
2024-08-15,74,3,1
2024-08-15,74,11,1
2024-08-15,74,12,1
2024-08-15,74,13,1
2024-08-15,74,24,1
2024-08-15,74,26,1
2024-08-15,74,31,1
2024-08-15,74,36,1
2024-08-15,74,38,1
2024-08-15,74,41,1
2024-08-15,74,43,1
2024-08-15,74,56,1
2024-08-15,74,58,1
2024-08-15,74,68,1
2024-08-15,74,85,1
2024-08-15,75,-80,1
2024-08-15,75,-64,1
2024-08-15,75,-61,1
2024-08-15,75,-56,1
2024-08-15,75,-50,1
2024-08-15,75,-47,1
2024-08-15,75,-37,1
2024-08-15,75,-34,1
2024-08-15,75,-26,1
2024-08-15,75,-21,1
2024-08-15,75,17,1
2024-08-15,75,20,1
2024-08-15,75,40,1
2024-08-15,75,45,1
2024-08-15,75,46,1
2024-08-15,75,63,1
2024-08-15,75,65,1
2024-08-15,75,69,1
2024-08-15,75,72,1
2024-08-15,75,93,1
2024-08-15,75,94,1
2024-08-15,75,99,1
2024-08-15,76,-78,1
2024-08-15,76,-45,2
2024-08-15,76,-40,1
2024-08-15,76,-38,1
2024-08-15,76,-15,1
2024-08-15,76,6,1
2024-08-15,76,16,1
2024-08-15,76,19,1
2024-08-15,76,27,1
2024-08-15,76,31,1
2024-08-15,76,53,1
2024-08-15,76,88,1
2024-08-15,76,93,1
2024-08-15,77,-74,1
2024-08-15,77,-66,1
2024-08-15,77,-65,1
2024-08-15,77,-57,1
2024-08-15,77,-41,1
2024-08-15,77,-34,1
2024-08-15,77,-33,2
2024-08-15,77,-5,1
2024-08-15,77,21,1
2024-08-15,77,37,1
2024-08-15,77,41,1
2024-08-15,77,42,1
2024-08-15,77,48,1
2024-08-15,77,53,1
2024-08-15,77,54,1
2024-08-15,77,55,1
2024-08-15,77,75,1
2024-08-15,77,82,1
2024-08-15,77,86,1
2024-08-15,77,94,1
2024-08-15,78,-99,1
2024-08-15,78,-66,1
2024-08-15,78,-29,1
2024-08-15,78,-17,1
2024-08-15,78,-12,1
2024-08-15,78,0,1
2024-08-15,78,5,1
2024-08-15,78,11,1
2024-08-15,78,19,1
2024-08-15,78,21,3
2024-08-15,78,36,1
2024-08-15,78,39,1
2024-08-15,78,50,1
2024-08-15,78,77,1
2024-08-15,78,88,1
2024-08-15,78,95,1
2024-08-15,79,-96,2
2024-08-15,79,-93,1
2024-08-15,79,-67,1
2024-08-15,79,-64,1
2024-08-15,79,-48,1
2024-08-15,79,-38,1
2024-08-15,79,-36,1
2024-08-15,79,-19,1
2024-08-15,79,-17,1
2024-08-15,79,3,1
2024-08-15,79,19,1
2024-08-15,79,21,1
2024-08-15,79,27,1
2024-08-15,79,28,1
2024-08-15,79,55,1
2024-08-15,79,61,1
2024-08-15,79,80,1
2024-08-15,79,92,1
2024-08-15,80,-89,1
2024-08-15,80,-86,1
2024-08-15,80,-65,1
2024-08-15,80,-27,1
2024-08-15,80,-7,1
2024-08-15,80,0,1
2024-08-15,80,3,1
2024-08-15,80,7,1
2024-08-15,80,15,1
2024-08-15,80,44,1
2024-08-15,80,49,1
2024-08-15,80,60,1
2024-08-15,80,92,1
2024-08-15,80,98,1
2024-08-15,80,99,1
2024-08-15,81,-99,1
2024-08-15,81,-64,1
2024-08-15,81,-62,1
2024-08-15,81,-61,1
2024-08-15,81,-57,1
2024-08-15,81,-52,1
2024-08-15,81,-44,1
2024-08-15,81,-21,1
2024-08-15,81,-13,1
2024-08-15,81,-12,1
2024-08-15,81,-4,1
2024-08-15,81,15,1
